"","barcode","label"
"HBCx_22_BC719217","BC719217","HBCx_22"
"HBCx_22_BC719464","BC719464","HBCx_22"
"HBCx_22_BC720349","BC720349","HBCx_22"
"HBCx_22_BC724403","BC724403","HBCx_22"
"HBCx_22_BC727973","BC727973","HBCx_22"
"HBCx_22_BC734450","BC734450","HBCx_22"
"HBCx_22_BC739438","BC739438","HBCx_22"
"HBCx_22_BC742558","BC742558","HBCx_22"
"HBCx_22_BC747101","BC747101","HBCx_22"
"HBCx_22_BC750583","BC750583","HBCx_22"
"HBCx_22_BC754821","BC754821","HBCx_22"
"HBCx_22_BC757438","BC757438","HBCx_22"
"HBCx_22_BC760376","BC760376","HBCx_22"
"HBCx_22_BC761156","BC761156","HBCx_22"
"HBCx_22_BC773825","BC773825","HBCx_22"
"HBCx_22_BC774423","BC774423","HBCx_22"
"HBCx_22_BC775092","BC775092","HBCx_22"
"HBCx_22_BC775225","BC775225","HBCx_22"
"HBCx_22_BC781309","BC781309","HBCx_22"
"HBCx_22_BC782229","BC782229","HBCx_22"
"HBCx_22_BC786214","BC786214","HBCx_22"
"HBCx_22_BC789068","BC789068","HBCx_22"
"HBCx_22_BC792265","BC792265","HBCx_22"
"HBCx_22_BC807980","BC807980","HBCx_22"
"HBCx_22_BC821380","BC821380","HBCx_22"
"HBCx_22_BC821710","BC821710","HBCx_22"
"HBCx_22_BC825954","BC825954","HBCx_22"
"HBCx_22_BC825973","BC825973","HBCx_22"
"HBCx_22_BC826823","BC826823","HBCx_22"
"HBCx_22_BC827921","BC827921","HBCx_22"
"HBCx_22_BC828678","BC828678","HBCx_22"
"HBCx_22_BC831154","BC831154","HBCx_22"
"HBCx_22_BC831179","BC831179","HBCx_22"
"HBCx_22_BC832425","BC832425","HBCx_22"
"HBCx_22_BC834705","BC834705","HBCx_22"
"HBCx_22_BC836088","BC836088","HBCx_22"
"HBCx_22_BC836630","BC836630","HBCx_22"
"HBCx_22_BC839322","BC839322","HBCx_22"
"HBCx_22_BC855183","BC855183","HBCx_22"
"HBCx_22_BC858519","BC858519","HBCx_22"
"HBCx_22_BC865293","BC865293","HBCx_22"
"HBCx_22_BC866922","BC866922","HBCx_22"
"HBCx_22_BC867583","BC867583","HBCx_22"
"HBCx_22_BC874107","BC874107","HBCx_22"
"HBCx_22_BC875507","BC875507","HBCx_22"
"HBCx_22_BC882326","BC882326","HBCx_22"
"HBCx_22_BC883056","BC883056","HBCx_22"
"HBCx_22_BC894233","BC894233","HBCx_22"
"HBCx_22_BC895288","BC895288","HBCx_22"
"HBCx_22_BC897978","BC897978","HBCx_22"
"HBCx_22_BC901307","BC901307","HBCx_22"
"HBCx_22_BC901331","BC901331","HBCx_22"
"HBCx_22_BC901523","BC901523","HBCx_22"
"HBCx_22_BC901765","BC901765","HBCx_22"
"HBCx_22_BC903694","BC903694","HBCx_22"
"HBCx_22_BC904088","BC904088","HBCx_22"
"HBCx_22_BC904177","BC904177","HBCx_22"
"HBCx_22_BC905923","BC905923","HBCx_22"
"HBCx_22_BC906247","BC906247","HBCx_22"
"HBCx_22_BC906668","BC906668","HBCx_22"
"HBCx_22_BC909045","BC909045","HBCx_22"
"HBCx_22_BC909485","BC909485","HBCx_22"
"HBCx_22_BC918731","BC918731","HBCx_22"
"HBCx_22_BC919134","BC919134","HBCx_22"
"HBCx_22_BC920517","BC920517","HBCx_22"
"HBCx_22_BC932675","BC932675","HBCx_22"
"HBCx_22_BC933417","BC933417","HBCx_22"
"HBCx_22_BC933450","BC933450","HBCx_22"
"HBCx_22_BC934421","BC934421","HBCx_22"
"HBCx_22_BC934807","BC934807","HBCx_22"
"HBCx_22_BC934840","BC934840","HBCx_22"
"HBCx_22_BC934985","BC934985","HBCx_22"
"HBCx_22_BC939456","BC939456","HBCx_22"
"HBCx_22_BC942728","BC942728","HBCx_22"
"HBCx_22_BC942787","BC942787","HBCx_22"
"HBCx_22_BC942844","BC942844","HBCx_22"
"HBCx_22_BC943415","BC943415","HBCx_22"
"HBCx_22_BC946034","BC946034","HBCx_22"
"HBCx_22_BC949102","BC949102","HBCx_22"
"HBCx_22_BC949654","BC949654","HBCx_22"
"HBCx_22_BC962168","BC962168","HBCx_22"
"HBCx_22_BC962759","BC962759","HBCx_22"
"HBCx_22_BC963068","BC963068","HBCx_22"
"HBCx_22_BC963427","BC963427","HBCx_22"
"HBCx_22_BC966335","BC966335","HBCx_22"
"HBCx_22_BC968171","BC968171","HBCx_22"
"HBCx_22_BC969014","BC969014","HBCx_22"
"Jurkat_BC014756","BC014756","Jurkat"
"Jurkat_BC016038","BC016038","Jurkat"
"Jurkat_BC017933","BC017933","Jurkat"
"Jurkat_BC019403","BC019403","Jurkat"
"Jurkat_BC026045","BC026045","Jurkat"
"Jurkat_BC028768","BC028768","Jurkat"
"Jurkat_BC037452","BC037452","Jurkat"
"Jurkat_BC038964","BC038964","Jurkat"
"Jurkat_BC045072","BC045072","Jurkat"
"Jurkat_BC049031","BC049031","Jurkat"
"Jurkat_BC049678","BC049678","Jurkat"
"Jurkat_BC053093","BC053093","Jurkat"
"Jurkat_BC056949","BC056949","Jurkat"
"Jurkat_BC062611","BC062611","Jurkat"
"Jurkat_BC064040","BC064040","Jurkat"
"Jurkat_BC068969","BC068969","Jurkat"
"Jurkat_BC069394","BC069394","Jurkat"
"Jurkat_BC084857","BC084857","Jurkat"
"Jurkat_BC091705","BC091705","Jurkat"
"Jurkat_BC111111","BC111111","Jurkat"
"Jurkat_BC112703","BC112703","Jurkat"
"Jurkat_BC112878","BC112878","Jurkat"
"Jurkat_BC115927","BC115927","Jurkat"
"Jurkat_BC118785","BC118785","Jurkat"
"Jurkat_BC124945","BC124945","Jurkat"
"Jurkat_BC134130","BC134130","Jurkat"
"Jurkat_BC135102","BC135102","Jurkat"
"Jurkat_BC139553","BC139553","Jurkat"
"Jurkat_BC141376","BC141376","Jurkat"
"Jurkat_BC141634","BC141634","Jurkat"
"Jurkat_BC147509","BC147509","Jurkat"
"Jurkat_BC150230","BC150230","Jurkat"
"Jurkat_BC154266","BC154266","Jurkat"
"Jurkat_BC159151","BC159151","Jurkat"
"Jurkat_BC163604","BC163604","Jurkat"
"Jurkat_BC164882","BC164882","Jurkat"
"Jurkat_BC169419","BC169419","Jurkat"
"Jurkat_BC169674","BC169674","Jurkat"
"Jurkat_BC192716","BC192716","Jurkat"
"Jurkat_BC192802","BC192802","Jurkat"
"Jurkat_BC192963","BC192963","Jurkat"
"Jurkat_BC201126","BC201126","Jurkat"
"Jurkat_BC206059","BC206059","Jurkat"
"Jurkat_BC208527","BC208527","Jurkat"
"Jurkat_BC211675","BC211675","Jurkat"
"Jurkat_BC212895","BC212895","Jurkat"
"Jurkat_BC219085","BC219085","Jurkat"
"Jurkat_BC223282","BC223282","Jurkat"
"Jurkat_BC227238","BC227238","Jurkat"
"Jurkat_BC229082","BC229082","Jurkat"
"Jurkat_BC229136","BC229136","Jurkat"
"Jurkat_BC232620","BC232620","Jurkat"
"Jurkat_BC239351","BC239351","Jurkat"
"Jurkat_BC243029","BC243029","Jurkat"
"Jurkat_BC246085","BC246085","Jurkat"
"Jurkat_BC246806","BC246806","Jurkat"
"Jurkat_BC252331","BC252331","Jurkat"
"Jurkat_BC260283","BC260283","Jurkat"
"Jurkat_BC262533","BC262533","Jurkat"
"Jurkat_BC262913","BC262913","Jurkat"
"Jurkat_BC264838","BC264838","Jurkat"
"Jurkat_BC266732","BC266732","Jurkat"
"Jurkat_BC271349","BC271349","Jurkat"
"Jurkat_BC271574","BC271574","Jurkat"
"Jurkat_BC273320","BC273320","Jurkat"
"Jurkat_BC273827","BC273827","Jurkat"
"Jurkat_BC276113","BC276113","Jurkat"
"Jurkat_BC281338","BC281338","Jurkat"
"Jurkat_BC281848","BC281848","Jurkat"
"Jurkat_BC284811","BC284811","Jurkat"
"Jurkat_BC289634","BC289634","Jurkat"
"Jurkat_BC291190","BC291190","Jurkat"
"Jurkat_BC292385","BC292385","Jurkat"
"Jurkat_BC292790","BC292790","Jurkat"
"Jurkat_BC294785","BC294785","Jurkat"
"Jurkat_BC296064","BC296064","Jurkat"
"Jurkat_BC300368","BC300368","Jurkat"
"Jurkat_BC311771","BC311771","Jurkat"
"Jurkat_BC318150","BC318150","Jurkat"
"Jurkat_BC321141","BC321141","Jurkat"
"Jurkat_BC321190","BC321190","Jurkat"
"Jurkat_BC323239","BC323239","Jurkat"
"Jurkat_BC329011","BC329011","Jurkat"
"Jurkat_BC332768","BC332768","Jurkat"
"Jurkat_BC332845","BC332845","Jurkat"
"Jurkat_BC339276","BC339276","Jurkat"
"Jurkat_BC347769","BC347769","Jurkat"
"Jurkat_BC349170","BC349170","Jurkat"
"Jurkat_BC351103","BC351103","Jurkat"
"Jurkat_BC352425","BC352425","Jurkat"
"Jurkat_BC358174","BC358174","Jurkat"
"Jurkat_BC361123","BC361123","Jurkat"
"Jurkat_BC366088","BC366088","Jurkat"
"Jurkat_BC366138","BC366138","Jurkat"
"Jurkat_BC366974","BC366974","Jurkat"
"Jurkat_BC374373","BC374373","Jurkat"
"Jurkat_BC375167","BC375167","Jurkat"
"Jurkat_BC381154","BC381154","Jurkat"
"Jurkat_BC382951","BC382951","Jurkat"
"Jurkat_BC385158","BC385158","Jurkat"
"Jurkat_BC387366","BC387366","Jurkat"
"Jurkat_BC394490","BC394490","Jurkat"
"Jurkat_BC398610","BC398610","Jurkat"
"Jurkat_BC400232","BC400232","Jurkat"
"Jurkat_BC413452","BC413452","Jurkat"
"Jurkat_BC414169","BC414169","Jurkat"
"Jurkat_BC422185","BC422185","Jurkat"
"Jurkat_BC423306","BC423306","Jurkat"
"Jurkat_BC424151","BC424151","Jurkat"
"Jurkat_BC428749","BC428749","Jurkat"
"Jurkat_BC432959","BC432959","Jurkat"
"Jurkat_BC438625","BC438625","Jurkat"
"Jurkat_BC439273","BC439273","Jurkat"
"Jurkat_BC442251","BC442251","Jurkat"
"Jurkat_BC442654","BC442654","Jurkat"
"Jurkat_BC447901","BC447901","Jurkat"
"Jurkat_BC454120","BC454120","Jurkat"
"Jurkat_BC456480","BC456480","Jurkat"
"Jurkat_BC458194","BC458194","Jurkat"
"Jurkat_BC461173","BC461173","Jurkat"
"Jurkat_BC464150","BC464150","Jurkat"
"Jurkat_BC464835","BC464835","Jurkat"
"Jurkat_BC467393","BC467393","Jurkat"
"Jurkat_BC468968","BC468968","Jurkat"
"Jurkat_BC476356","BC476356","Jurkat"
"Jurkat_BC477634","BC477634","Jurkat"
"Jurkat_BC479189","BC479189","Jurkat"
"Jurkat_BC479275","BC479275","Jurkat"
"Jurkat_BC488520","BC488520","Jurkat"
"Jurkat_BC507404","BC507404","Jurkat"
"Jurkat_BC509640","BC509640","Jurkat"
"Jurkat_BC519193","BC519193","Jurkat"
"Jurkat_BC522108","BC522108","Jurkat"
"Jurkat_BC525146","BC525146","Jurkat"
"Jurkat_BC526931","BC526931","Jurkat"
"Jurkat_BC533075","BC533075","Jurkat"
"Jurkat_BC539133","BC539133","Jurkat"
"Jurkat_BC543506","BC543506","Jurkat"
"Jurkat_BC544285","BC544285","Jurkat"
"Jurkat_BC559441","BC559441","Jurkat"
"Jurkat_BC559575","BC559575","Jurkat"
"Jurkat_BC565185","BC565185","Jurkat"
"Jurkat_BC566012","BC566012","Jurkat"
"Jurkat_BC567363","BC567363","Jurkat"
"Jurkat_BC572066","BC572066","Jurkat"
"Jurkat_BC592461","BC592461","Jurkat"
"Jurkat_BC592625","BC592625","Jurkat"
"Jurkat_BC611788","BC611788","Jurkat"
"Jurkat_BC616909","BC616909","Jurkat"
"Jurkat_BC618625","BC618625","Jurkat"
"Jurkat_BC624864","BC624864","Jurkat"
"Jurkat_BC639253","BC639253","Jurkat"
"Jurkat_BC643085","BC643085","Jurkat"
"Jurkat_BC650380","BC650380","Jurkat"
"Jurkat_BC663010","BC663010","Jurkat"
"Jurkat_BC665926","BC665926","Jurkat"
"Jurkat_BC667475","BC667475","Jurkat"
"Jurkat_BC685795","BC685795","Jurkat"
"Jurkat_BC689627","BC689627","Jurkat"
"Jurkat_BC717530","BC717530","Jurkat"
"Jurkat_BC723530","BC723530","Jurkat"
"Jurkat_BC735583","BC735583","Jurkat"
"Jurkat_BC736376","BC736376","Jurkat"
"Jurkat_BC742359","BC742359","Jurkat"
"Jurkat_BC749439","BC749439","Jurkat"
"Jurkat_BC751190","BC751190","Jurkat"
"Jurkat_BC752707","BC752707","Jurkat"
"Jurkat_BC756520","BC756520","Jurkat"
"Jurkat_BC760250","BC760250","Jurkat"
"Jurkat_BC766317","BC766317","Jurkat"
"Jurkat_BC769389","BC769389","Jurkat"
"Jurkat_BC774223","BC774223","Jurkat"
"Jurkat_BC787452","BC787452","Jurkat"
"Jurkat_BC789185","BC789185","Jurkat"
"Jurkat_BC789288","BC789288","Jurkat"
"Jurkat_BC789591","BC789591","Jurkat"
"Jurkat_BC792415","BC792415","Jurkat"
"Jurkat_BC795589","BC795589","Jurkat"
"Jurkat_BC805542","BC805542","Jurkat"
"Jurkat_BC828720","BC828720","Jurkat"
"Jurkat_BC834641","BC834641","Jurkat"
"Jurkat_BC835564","BC835564","Jurkat"
"Jurkat_BC855371","BC855371","Jurkat"
"Jurkat_BC878120","BC878120","Jurkat"
"Jurkat_BC878524","BC878524","Jurkat"
"Jurkat_BC894953","BC894953","Jurkat"
"Jurkat_BC895221","BC895221","Jurkat"
"Jurkat_BC900212","BC900212","Jurkat"
"Jurkat_BC909323","BC909323","Jurkat"
"Jurkat_BC911960","BC911960","Jurkat"
"Jurkat_BC912446","BC912446","Jurkat"
"Jurkat_BC922877","BC922877","Jurkat"
"Jurkat_BC932783","BC932783","Jurkat"
"Jurkat_BC936457","BC936457","Jurkat"
"Jurkat_BC944847","BC944847","Jurkat"
"Jurkat_BC951125","BC951125","Jurkat"
"Jurkat_BC960321","BC960321","Jurkat"
"Jurkat_BC960569","BC960569","Jurkat"
"Jurkat_BC960585","BC960585","Jurkat"
"Jurkat_BC965275","BC965275","Jurkat"
"Jurkat_BC968511","BC968511","Jurkat"
"MM468_BC015995","BC015995","MM468"
"MM468_BC019184","BC019184","MM468"
"MM468_BC021592","BC021592","MM468"
"MM468_BC023806","BC023806","MM468"
"MM468_BC024204","BC024204","MM468"
"MM468_BC024579","BC024579","MM468"
"MM468_BC044320","BC044320","MM468"
"MM468_BC044838","BC044838","MM468"
"MM468_BC048113","BC048113","MM468"
"MM468_BC048782","BC048782","MM468"
"MM468_BC049439","BC049439","MM468"
"MM468_BC057313","BC057313","MM468"
"MM468_BC058386","BC058386","MM468"
"MM468_BC058781","BC058781","MM468"
"MM468_BC059213","BC059213","MM468"
"MM468_BC059527","BC059527","MM468"
"MM468_BC059696","BC059696","MM468"
"MM468_BC061710","BC061710","MM468"
"MM468_BC061963","BC061963","MM468"
"MM468_BC062450","BC062450","MM468"
"MM468_BC072963","BC072963","MM468"
"MM468_BC076987","BC076987","MM468"
"MM468_BC077613","BC077613","MM468"
"MM468_BC077663","BC077663","MM468"
"MM468_BC079581","BC079581","MM468"
"MM468_BC079651","BC079651","MM468"
"MM468_BC081789","BC081789","MM468"
"MM468_BC083163","BC083163","MM468"
"MM468_BC085916","BC085916","MM468"
"MM468_BC087214","BC087214","MM468"
"MM468_BC087766","BC087766","MM468"
"MM468_BC093386","BC093386","MM468"
"MM468_BC095966","BC095966","MM468"
"MM468_BC096023","BC096023","MM468"
